Percentage,Correlation,p-value,Kendall,p_value_k,Variable,Model,Season,Correlation_ice,p-value_ice,Correlation_ice_k,p-value_ice_k
-3.42290210723877,0.066764354869853,4.03238684922386e-06,0.000544001498014,0.955125419212673,Iron,ACCESS-ESM1-5,Summer,0.3094307893104233,1.7168111676728345e-106,0.2053640962268579,2.874505402408773e-100
-2.19517612457275,0.057344930899992,7.55207625175348e-05,0.10627725030806,4.11404012412985e-28,Iron,ACCESS-ESM1-5,Winter,0.2861782234051455,1.0604904511184e-90,0.2600493641552131,1.9179070041270336e-159
23.9320297241211,0.913848337641285,0.0,0.851530038372022,0.0,NPP,ACCESS-ESM1-5,Summer,0.3404564641800159,6.548105417713567e-130,0.418735241864315,0.0
59.1864051818848,0.48574109798576,2.45020915247674e-280,0.397760275634467,0.0,NPP,ACCESS-ESM1-5,Winter,0.3565684932682677,3.492716403015292e-143,0.4020196590976019,0.0
-2.8343915939331,-0.145343506542198,6.94608904088985e-24,-0.334398194752519,3.54429373779431e-262,MLD,ACCESS-ESM1-5,Summer,-0.6315203432278893,0.0,-0.4226719378208591,0.0
-17.2015991210937,-0.015152311281837,0.29598819881528,-0.353101914688221,4.45825963929969e-292,MLD,ACCESS-ESM1-5,Winter,-0.1897321958470239,5.96525916835722e-40,-0.2029345240955078,7.156122214851921e-98
-4.98028373718262,-0.1254914150652,3.65055666314781e-18,-0.415281662968078,0.0,Nitrate,ACCESS-ESM1-5,Summer,-0.4232687281015737,5.957470196803704e-207,-0.2962212801087406,1.9026640872323754e-206
-3.66262006759644,-0.16574475194612,1.1655623923355298e-30,-0.411459148971162,0.0,Nitrate,ACCESS-ESM1-5,Winter,-0.4726422243066003,2.0008603427289616e-264,-0.2971363260475614,1.5597065671684048e-207
0.289669454097748,0.13158968380619,7.86294202589282e-20,0.626445624895499,0.0,PAR,ACCESS-ESM1-5,Summer,0.5320823407332231,0.0,0.4604041613912424,0.0
40.5426635742188,0.046131822459032,0.00145613776182,-0.094935451609088,9.22117215688806e-23,PAR,ACCESS-ESM1-5,Winter,-0.0731595069127058,4.161643705874205e-07,0.0560376047727671,6.722252429018144e-09
